Alter,Einkommen,Geschlecht,Zeit,Preis,Niederlassung
43.0,38995.0,1.0,43.0,61300.12,Nordrhein-Westfalen
69.0,80400.0,0.0,54.0,120052.16,Berlin
69.0,61320.0,1.0,50.0,113385.31,Hessen
68.0,54974.0,1.0,42.0,83002.22,Nordrhein-Westfalen
35.0,48208.0,1.0,50.0,78096.44,Nordrhein-Westfalen
35.0,53806.0,1.0,45.0,84195.58,Berlin
32.0,34112.0,1.0,36.0,62280.35,Bayern
36.0,36269.0,0.0,37.0,49092.44,Nordrhein-Westfalen
37.0,55505.0,1.0,39.0,61612.78,Berlin
44.0,39771.0,1.0,32.0,72076.48,Baden-Württemberg
58.0,52599.0,1.0,47.0,88810.94,Sachsen
62.0,79399.0,0.0,56.0,125617.3,Baden-Württemberg
59.0,68568.0,0.0,41.0,95476.41,Baden-Württemberg
68.0,89783.0,1.0,73.0,138190.26,Baden-Württemberg
56.0,42003.0,0.0,43.0,84471.99,Hessen
65.0,59789.0,1.0,45.0,96988.98,Niedersachsen
58.0,67540.0,1.0,47.0,106543.4,Bayern
67.0,81679.0,0.0,57.0,124223.23,Bayern
62.0,80910.0,0.0,59.0,108522.61,Bayern
66.0,77961.0,0.0,40.0,121393.97,Niedersachsen
56.0,67000.0,1.0,63.0,117255.91,Baden-Württemberg
62.0,67502.0,1.0,43.0,104564.5,Sachsen
33.0,57513.0,0.0,44.0,62722.06,Bayern
51.0,47827.0,1.0,39.0,71298.43,Thüringen
31.0,41983.0,1.0,50.0,43660.45,Baden-Württemberg
39.0,36057.0,1.0,32.0,73098.28,Nordrhein-Westfalen
34.0,47144.0,1.0,50.0,76527.76,Bayern
39.0,35523.0,1.0,36.0,54246.76,Baden-Württemberg
62.0,79791.0,0.0,48.0,101275.87,Nordrhein-Westfalen
67.0,78366.0,1.0,55.0,109630.95,Nordrhein-Westfalen
42.0,68945.0,1.0,49.0,88842.18,Berlin
60.0,66507.0,1.0,41.0,103384.25,Niedersachsen
65.0,79589.0,0.0,57.0,117896.45,Hessen
53.0,53504.0,1.0,42.0,98914.66,Nordrhein-Westfalen
44.0,49072.0,1.0,43.0,68862.67,Bayern
58.0,68532.0,0.0,51.0,86666.09,Hamburg
37.0,28037.0,0.0,24.0,37558.95,Brandenburg
34.0,25970.0,0.0,33.0,45444.01,Bayern
58.0,73890.0,0.0,48.0,100147.52,Sachsen
33.0,38675.0,1.0,13.0,56493.4,Baden-Württemberg
41.0,42509.0,0.0,37.0,61738.05,Baden-Württemberg
31.0,30097.0,1.0,26.0,59710.03,Hessen
56.0,57640.0,0.0,46.0,83811.43,Niedersachsen
60.0,70775.0,0.0,64.0,101574.15,Baden-Württemberg
65.0,79806.0,0.0,69.0,124673.13,Berlin
65.0,52291.0,0.0,40.0,83234.33,Sachsen
55.0,79452.0,1.0,49.0,117307.67,Bayern
56.0,79765.0,1.0,59.0,117216.16,Niedersachsen
34.0,16069.0,0.0,20.0,36929.31,Nordrhein-Westfalen
49.0,69396.0,0.0,52.0,86666.48,Berlin
40.0,59298.0,1.0,40.0,96941.73,Sachsen
39.0,46774.0,1.0,40.0,93641.06,Nordrhein-Westfalen
69.0,65252.0,1.0,42.0,105771.99,Berlin
67.0,88160.0,0.0,67.0,116308.36,Hessen
35.0,39813.0,0.0,31.0,60757.87,Niedersachsen
37.0,50552.0,1.0,45.0,83913.36,Hessen
52.0,84942.0,1.0,49.0,110785.84,Nordrhein-Westfalen
55.0,66861.0,0.0,54.0,97465.12,Bayern
41.0,38996.0,0.0,28.0,66237.4,Bayern
55.0,60489.0,1.0,47.0,105741.8,Bayern
42.0,41463.0,1.0,43.0,74976.67,Baden-Württemberg
69.0,84021.0,1.0,56.0,133358.19,Baden-Württemberg
47.0,46708.0,1.0,31.0,70719.18,Nordrhein-Westfalen
54.0,57917.0,1.0,47.0,94386.02,Niedersachsen
62.0,57795.0,0.0,38.0,85730.62,Niedersachsen
69.0,77887.0,0.0,51.0,126098.91,Hessen
41.0,50856.0,1.0,42.0,87967.12,Nordrhein-Westfalen
65.0,45863.0,0.0,47.0,88037.39,Brandenburg
33.0,43075.0,1.0,37.0,60255.17,Nordrhein-Westfalen
34.0,40849.0,1.0,36.0,60157.5,Bayern
66.0,67768.0,1.0,54.0,125157.59,Sachsen
37.0,66600.0,1.0,49.0,86748.87,Niedersachsen
57.0,76694.0,0.0,58.0,120681.69,Bayern
60.0,57664.0,0.0,51.0,95386.14,Hessen
38.0,54775.0,1.0,40.0,75261.51,Hamburg
58.0,80881.0,1.0,33.0,102290.11,Baden-Württemberg
43.0,52541.0,0.0,36.0,79916.64,Hessen
70.0,84074.0,1.0,57.0,144045.32,Baden-Württemberg
51.0,37169.0,0.0,31.0,57319.84,Sachsen
40.0,45828.0,1.0,46.0,93946.55,Niedersachsen
52.0,58284.0,1.0,43.0,93481.79,Nordrhein-Westfalen
30.0,52514.0,1.0,27.0,76020.69,Niedersachsen
66.0,79684.0,0.0,44.0,111685.27,Bayern
50.0,55477.0,1.0,46.0,88889.58,Hamburg
55.0,63152.0,1.0,46.0,101027.77,Niedersachsen
65.0,86078.0,0.0,68.0,133381.03,Thüringen
52.0,58873.0,1.0,39.0,80225.35,Bayern
30.0,29432.0,0.0,28.0,61522.97,Nordrhein-Westfalen
69.0,76330.0,1.0,47.0,120784.01,Sachsen
44.0,62396.0,0.0,43.0,94641.94,Niedersachsen
50.0,64086.0,1.0,34.0,92285.2,Sachsen
38.0,46165.0,1.0,35.0,60325.44,Berlin
38.0,47762.0,1.0,39.0,72194.21,Thüringen
39.0,40699.0,1.0,34.0,66612.75,Niedersachsen
55.0,62026.0,0.0,61.0,79649.63,Baden-Württemberg
70.0,73211.0,0.0,64.0,121272.09,Sachsen
64.0,70698.0,1.0,45.0,118855.24,Brandenburg
54.0,77644.0,1.0,40.0,103145.7,Berlin
55.0,52440.0,0.0,41.0,73482.49,Hessen
40.0,40385.0,0.0,38.0,60570.44,Baden-Württemberg
67.0,63547.0,1.0,41.0,103123.57,Berlin
31.0,22137.0,1.0,20.0,38697.44,Nordrhein-Westfalen
36.0,41489.0,1.0,47.0,63321.68,Baden-Württemberg
47.0,48752.0,0.0,38.0,78207.23,Bayern
56.0,84320.0,1.0,62.0,104544.82,Baden-Württemberg
63.0,69742.0,1.0,43.0,94365.56,Berlin
56.0,79198.0,1.0,54.0,85437.96,Nordrhein-Westfalen
46.0,64863.0,0.0,45.0,101644.17,Nordrhein-Westfalen
53.0,59694.0,1.0,40.0,91743.18,Sachsen
54.0,85929.0,1.0,66.0,129836.57,Hessen
36.0,46427.0,1.0,28.0,57408.1,Bayern
35.0,58838.0,1.0,47.0,81539.66,Sachsen
53.0,77106.0,1.0,51.0,111716.45,Nordrhein-Westfalen
62.0,76222.0,1.0,56.0,107580.68,Hessen
58.0,75531.0,1.0,50.0,94646.93,Niedersachsen
51.0,66558.0,1.0,54.0,115445.45,Sachsen
55.0,51720.0,1.0,34.0,98714.27,Niedersachsen
57.0,66921.0,0.0,57.0,95988.37,Bayern
50.0,70355.0,0.0,50.0,104977.17,Niedersachsen
36.0,60066.0,1.0,36.0,78126.13,Baden-Württemberg
46.0,46549.0,0.0,43.0,62984.61,Berlin
49.0,63355.0,1.0,45.0,111931.58,Berlin
70.0,82041.0,1.0,44.0,106587.98,Baden-Württemberg
49.0,56341.0,1.0,45.0,83125.26,Baden-Württemberg
51.0,63650.0,1.0,54.0,95477.5,Baden-Württemberg
57.0,68664.0,0.0,58.0,118552.48,Niedersachsen
69.0,85191.0,0.0,55.0,134143.64,Nordrhein-Westfalen
36.0,59150.0,0.0,46.0,63818.75,Thüringen
30.0,45508.0,1.0,38.0,64916.89,Bayern
61.0,74008.0,1.0,62.0,110730.9,Hessen
42.0,70246.0,1.0,44.0,94369.73,Sachsen
59.0,80507.0,1.0,52.0,122494.92,Baden-Württemberg
52.0,59873.0,1.0,39.0,76854.89,Niedersachsen
48.0,43335.0,1.0,27.0,67948.2,Nordrhein-Westfalen
61.0,59927.0,1.0,47.0,100903.48,Baden-Württemberg
59.0,78591.0,1.0,66.0,121131.95,Nordrhein-Westfalen
58.0,60549.0,0.0,44.0,95376.05,Nordrhein-Westfalen
58.0,56452.0,0.0,37.0,86683.9,Baden-Württemberg
45.0,45825.0,1.0,42.0,80681.1,Baden-Württemberg
69.0,88545.0,1.0,58.0,130019.9,Bayern
48.0,54835.0,1.0,52.0,73324.94,Brandenburg
47.0,40566.0,0.0,30.0,54913.08,Hamburg
30.0,37341.0,1.0,32.0,41316.33,Bayern
43.0,53520.0,1.0,44.0,94866.27,Sachsen
31.0,32891.0,0.0,34.0,59486.79,Bayern
57.0,78835.0,1.0,55.0,112307.45,Baden-Württemberg
59.0,63905.0,1.0,38.0,94428.01,Bayern
67.0,89170.0,1.0,76.0,123408.48,Hamburg
33.0,46732.0,1.0,37.0,78942.39,Berlin
30.0,47053.0,1.0,39.0,85990.12,Bayern
37.0,32686.0,1.0,36.0,49215.87,Baden-Württemberg
58.0,68451.0,1.0,45.0,114851.71,Nordrhein-Westfalen
68.0,77662.0,1.0,54.0,118227.18,Thüringen
32.0,23753.0,0.0,22.0,40179.55,Bayern
61.0,82624.0,1.0,59.0,134755.8,Berlin
39.0,37905.0,1.0,32.0,61717.86,Hessen
39.0,40159.0,1.0,37.0,67170.69,Niedersachsen
48.0,45545.0,0.0,30.0,75700.83,Berlin
63.0,80414.0,1.0,49.0,101554.64,Sachsen
42.0,57149.49800655036,0.0,35.0,,Hessen
34.0,43358.56434967347,1.0,33.0,,Berlin
33.0,45748.42693618564,1.0,55.0,,Niedersachsen
57.0,58633.96976384482,1.0,32.0,,Thüringen
43.0,53592.01268373325,0.0,31.0,,Nordrhein-Westfalen
37.0,38266.32199296525,1.0,36.0,,Baden-Württemberg
38.0,50640.423932004334,1.0,28.0,,Bayern
64.0,70306.34919789399,1.0,36.0,,Berlin
66.0,76115.9481075349,0.0,59.0,,Bayern
50.0,43389.6662576152,1.0,38.0,,Niedersachsen
47.0,46132.94535081172,1.0,38.0,,Nordrhein-Westfalen
62.0,77682.56445966552,0.0,28.0,,Nordrhein-Westfalen
37.0,37026.70345003768,0.0,52.0,,Thüringen
46.0,65112.43068984319,0.0,54.0,,Bayern
60.0,63515.3557570424,1.0,44.0,,Nordrhein-Westfalen
63.0,79754.37807458994,1.0,42.0,,Nordrhein-Westfalen
35.0,35620.91508044857,0.0,33.0,,Bayern
51.0,64923.2465521522,1.0,39.0,,Nordrhein-Westfalen
43.0,38133.969015536415,0.0,27.0,,Baden-Württemberg
32.0,34848.440657675164,0.0,24.0,,Nordrhein-Westfalen
41.0,41970.75544641636,1.0,20.0,,Hamburg
65.0,86000.22043383513,0.0,39.0,,Bayern
41.0,53765.35585459019,0.0,21.0,,Niedersachsen
31.0,26637.981443696044,1.0,30.0,,Niedersachsen
31.0,35916.95084009938,1.0,34.0,,Bayern
44.0,46191.87896569637,1.0,45.0,,Baden-Württemberg
52.0,71199.25034553104,1.0,29.0,,Berlin
58.0,81205.2106669526,1.0,46.0,,Hessen
46.0,42528.58264935153,0.0,44.0,,Nordrhein-Westfalen
61.0,80750.62261107466,0.0,24.0,,Sachsen
36.0,36252.28123171101,1.0,46.0,,Hamburg
59.0,68648.91021070804,1.0,32.0,,Nordrhein-Westfalen
57.0,68849.42162075546,0.0,30.0,,Berlin
43.0,68343.42995828904,1.0,32.0,,Nordrhein-Westfalen
59.0,61880.00056054359,0.0,35.0,,Bayern
46.0,63048.00599990672,1.0,31.0,,Berlin
61.0,62738.78126475906,1.0,27.0,,Niedersachsen
35.0,31305.75142624562,1.0,27.0,,Baden-Württemberg
53.0,64075.21152405026,0.0,36.0,,Nordrhein-Westfalen
35.0,42684.33163178136,1.0,33.0,,Nordrhein-Westfalen
56.0,41843.15467731814,0.0,40.0,,Berlin
47.0,67161.18295243074,1.0,36.0,,Berlin
53.0,44536.66728238031,1.0,36.0,,Nordrhein-Westfalen
66.0,77908.2919508747,1.0,41.0,,Nordrhein-Westfalen
53.0,75785.76768077022,0.0,49.0,,Bayern
67.0,100322.36627573174,0.0,50.0,,Bayern
63.0,72396.21052871113,1.0,48.0,,Niedersachsen
69.0,69862.19896027556,1.0,44.0,,Hessen
44.0,64786.55370707238,1.0,56.0,,Baden-Württemberg
40.0,56212.03314278404,1.0,39.0,,Bayern
51.0,57040.845501739626,1.0,38.0,,Sachsen
53.0,58268.38455170221,0.0,57.0,,Niedersachsen
30.0,30096.83903677389,0.0,8.0,,Thüringen
47.0,53602.47896688802,1.0,33.0,,Nordrhein-Westfalen
41.0,52447.560235608296,1.0,48.0,,Sachsen
57.0,63456.62655121073,0.0,45.0,,Bayern
69.0,78816.42539608196,0.0,61.0,,Nordrhein-Westfalen
36.0,49453.96108096693,1.0,36.0,,Baden-Württemberg
52.0,49271.15093249532,1.0,31.0,,Niedersachsen
50.0,56874.927420698994,1.0,32.0,,Berlin
63.0,60561.8096538407,1.0,38.0,,Bayern
40.0,49390.74203480306,1.0,51.0,,Nordrhein-Westfalen
51.0,43966.82165100914,1.0,51.0,,Nordrhein-Westfalen
64.0,84876.30328321343,0.0,34.0,,Baden-Württemberg
58.0,57893.550514330855,1.0,38.0,,Hessen
57.0,52580.65881183184,1.0,29.0,,Bayern
47.0,53430.97175074282,1.0,30.0,,Berlin
43.0,67392.46312717693,0.0,45.0,,Nordrhein-Westfalen
47.0,63119.27077514208,0.0,51.0,,Bayern
57.0,51230.94265343794,1.0,28.0,,Sachsen
53.0,51711.710837452105,1.0,37.0,,Baden-Württemberg
37.0,41292.5402355632,0.0,33.0,,Niedersachsen
37.0,65034.99740020256,1.0,44.0,,Niedersachsen
33.0,31654.70931020863,1.0,31.0,,Bayern
56.0,58982.6724132594,1.0,16.0,,Bayern
65.0,91807.01049333796,1.0,45.0,,Nordrhein-Westfalen
34.0,43060.345548235055,1.0,32.0,,Nordrhein-Westfalen
62.0,83975.47424607084,0.0,33.0,,Bayern
63.0,69114.66674485385,0.0,39.0,,Hamburg
59.0,70012.55646857031,1.0,39.0,,Baden-Württemberg
37.0,56717.58760576484,0.0,40.0,,Bayern
68.0,80288.19633710348,1.0,19.0,,Brandenburg
55.0,76311.86352250354,1.0,41.0,,Baden-Württemberg
66.0,82714.59944611686,0.0,16.0,,Nordrhein-Westfalen
63.0,66297.52548713186,0.0,43.0,,Niedersachsen
36.0,43526.38864791295,1.0,46.0,,Sachsen
69.0,91624.99730636716,1.0,21.0,,Niedersachsen
57.0,74592.79954735856,0.0,38.0,,Sachsen
68.0,81230.95237363465,0.0,46.0,,Hessen
68.0,64541.87849781089,0.0,31.0,,Hessen
57.0,52369.614786572805,1.0,42.0,,Thüringen
43.0,37696.62541510117,1.0,7.0,,Niedersachsen
67.0,75807.6559482063,1.0,46.0,,Baden-Württemberg
33.0,36719.10148652727,1.0,35.0,,Nordrhein-Westfalen
47.0,43409.22363053848,0.0,32.0,,Sachsen
54.0,74220.58232237589,1.0,45.0,,Nordrhein-Westfalen
36.0,32281.857537934036,1.0,52.0,,Hessen
67.0,68054.56279480796,0.0,40.0,,Niedersachsen
57.0,69354.03908552793,1.0,51.0,,Thüringen
34.0,50082.23275161896,1.0,19.0,,Baden-Württemberg
32.0,57455.89154299589,0.0,42.0,,Niedersachsen
60.0,77364.77312129164,0.0,34.0,,Bayern
49.0,73319.1870845747,0.0,27.0,,Niedersachsen
48.0,46968.11334133677,1.0,16.0,,Hessen
40.0,67881.40169559825,0.0,41.0,,Baden-Württemberg
69.0,65999.38116269282,0.0,44.0,,Bayern
32.0,34391.82496545645,1.0,48.0,,Hessen
52.0,67687.35381148307,1.0,47.0,,Baden-Württemberg
36.0,29204.045820516767,0.0,27.0,,Bayern
52.0,54277.20247138504,1.0,48.0,,Nordrhein-Westfalen
36.0,33884.96632098324,0.0,49.0,,Bayern
63.0,72872.40984065089,1.0,32.0,,Brandenburg
48.0,70707.73987004749,1.0,35.0,,Sachsen
38.0,46195.15314751832,1.0,26.0,,Bayern
47.0,52534.52360667457,0.0,50.0,,Berlin
70.0,57964.51215425568,1.0,20.0,,Hessen
54.0,69210.98341641495,1.0,40.0,,Nordrhein-Westfalen
43.0,59089.74089652931,0.0,29.0,,Sachsen
54.0,49679.673812958754,0.0,24.0,,Sachsen
48.0,57289.90314946119,0.0,16.0,,Nordrhein-Westfalen
68.0,83333.56782765305,1.0,33.0,,Bayern
44.0,61848.4722403355,1.0,22.0,,Baden-Württemberg
45.0,47805.49911737529,0.0,36.0,,Berlin
56.0,59483.17370518163,0.0,53.0,,Baden-Württemberg
69.0,78663.93535160618,1.0,37.0,,Niedersachsen
39.0,58806.417593735336,1.0,55.0,,Niedersachsen
33.0,49527.66481574445,0.0,25.0,,Baden-Württemberg
48.0,57701.18544621786,1.0,22.0,,Nordrhein-Westfalen
57.0,77750.94761607521,0.0,25.0,,Bayern
50.0,38912.22946143465,1.0,34.0,,Berlin
43.0,59104.51301372704,1.0,62.0,,Niedersachsen
62.0,64399.17380839598,0.0,18.0,,Berlin
39.0,63156.4607924843,1.0,41.0,,Berlin
48.0,48300.49016663392,1.0,28.0,,Baden-Württemberg
59.0,63241.90384258392,1.0,33.0,,Berlin
51.0,66518.30950340244,1.0,22.0,,Nordrhein-Westfalen
32.0,44873.24457091626,0.0,44.0,,Sachsen
66.0,75200.53464199259,0.0,35.0,,Berlin
70.0,87311.6479662892,0.0,46.0,,Berlin
47.0,61173.93565537098,1.0,37.0,,Niedersachsen
40.0,51957.04750970712,1.0,16.0,,Sachsen
31.0,34101.76397312862,1.0,46.0,,Bayern
41.0,54152.49417110841,0.0,15.0,,Berlin
35.0,55165.48483081868,0.0,16.0,,Nordrhein-Westfalen
69.0,71732.2488483215,0.0,26.0,,Hessen
58.0,62171.39083962616,1.0,26.0,,Baden-Württemberg
59.0,71174.38427009825,1.0,49.0,,Hessen
31.0,28227.61849741835,1.0,33.0,,Baden-Württemberg
38.0,29787.61073967547,1.0,47.0,,Hamburg
31.0,47601.83250459995,1.0,29.0,,Hamburg
58.0,49653.39457003938,0.0,38.0,,Nordrhein-Westfalen
62.0,70856.65436451563,1.0,40.0,,Berlin
39.0,54069.62609830466,1.0,42.0,,Bayern
63.0,78072.77390257167,1.0,30.0,,Bayern
37.0,41367.81621506573,0.0,31.0,,Nordrhein-Westfalen
66.0,69331.45165711388,0.0,32.0,,Baden-Württemberg
62.0,77583.3564677155,0.0,18.0,,Berlin
35.0,33579.07453165961,0.0,34.0,,Baden-Württemberg
69.0,85175.91833307281,1.0,31.0,,Nordrhein-Westfalen
48.0,59163.82368118809,0.0,41.0,,Berlin
61.0,74660.13264222299,1.0,36.0,,Bayern
56.0,61601.83870475674,1.0,48.0,,Bayern
30.0,54906.9841115438,0.0,36.0,,Nordrhein-Westfalen
62.0,77712.60659770755,0.0,29.0,,Hessen
69.0,80266.5197570841,1.0,36.0,,Niedersachsen
61.0,75680.8569455791,1.0,42.0,,Sachsen
34.0,34322.45474166627,1.0,17.0,,Sachsen
46.0,52041.42325072015,1.0,28.0,,Bayern
37.0,66419.24826812533,1.0,28.0,,Thüringen
63.0,68751.57141072903,1.0,39.0,,Baden-Württemberg
38.0,45342.44887981655,1.0,40.0,,Berlin
52.0,58522.30288435561,0.0,36.0,,Sachsen
64.0,67482.49163937743,1.0,10.0,,Bayern
36.0,47469.13210184134,1.0,18.0,,Bayern
44.0,53482.31220036104,1.0,33.0,,Bayern
49.0,67290.60216332534,0.0,30.0,,Hessen
54.0,72310.20137385467,1.0,35.0,,Berlin
32.0,47052.41137944455,1.0,30.0,,Nordrhein-Westfalen
53.0,55541.95679712114,1.0,50.0,,Sachsen
63.0,81446.3626440167,0.0,12.0,,Niedersachsen
51.0,67445.37935769891,0.0,38.0,,Bayern
40.0,39209.6501341634,0.0,43.0,,Sachsen
37.0,41986.47519256367,0.0,42.0,,Bayern
68.0,68468.39756233856,0.0,43.0,,Baden-Württemberg
64.0,82889.73040827588,0.0,44.0,,Baden-Württemberg
67.0,86403.29453956797,1.0,29.0,,Hessen
37.0,57751.77227125286,1.0,24.0,,Baden-Württemberg
66.0,77161.38225056148,0.0,15.0,,Baden-Württemberg
56.0,71443.21885328605,1.0,31.0,,Bayern
57.0,77462.12620064212,1.0,27.0,,Bayern
69.0,75983.22376160801,0.0,47.0,,Hessen
63.0,67502.37221616226,1.0,32.0,,Nordrhein-Westfalen
61.0,66782.63479749944,0.0,25.0,,Nordrhein-Westfalen
44.0,50005.002649598144,0.0,23.0,,Bayern
46.0,47676.39503820558,1.0,55.0,,Bayern
62.0,68355.76502240951,0.0,35.0,,Thüringen
45.0,62279.13133366568,1.0,27.0,,Baden-Württemberg
58.0,68875.22346371044,1.0,36.0,,Nordrhein-Westfalen
38.0,48808.07114016616,1.0,54.0,,Baden-Württemberg
62.0,69519.57087189915,0.0,31.0,,Sachsen
58.0,64187.77402135038,0.0,42.0,,Bayern
42.0,53357.53278831714,1.0,47.0,,Berlin
50.0,61399.93782462269,0.0,16.0,,Niedersachsen
50.0,67276.38391826894,1.0,29.0,,Hessen
34.0,53036.01128400799,0.0,46.0,,Bayern
39.0,40996.11239065249,1.0,28.0,,Hessen
35.0,50251.17942340272,0.0,39.0,,Nordrhein-Westfalen
42.0,41050.15920441383,1.0,27.0,,Baden-Württemberg
30.0,55256.4530467888,1.0,31.0,,Baden-Württemberg
49.0,51990.8572650111,1.0,29.0,,Berlin
37.0,51083.82595578743,0.0,41.0,,Baden-Württemberg
39.0,37428.11758655559,1.0,37.0,,Niedersachsen
38.0,44672.54475227276,0.0,36.0,,Bayern
70.0,97897.0505433718,1.0,60.0,,Berlin
32.0,31562.64677399754,1.0,52.0,,Baden-Württemberg
40.0,68282.04611732642,1.0,15.0,,Hamburg
41.0,49550.96776765906,0.0,31.0,,Baden-Württemberg
39.0,56023.57481737575,1.0,59.0,,Baden-Württemberg
54.0,68635.79438556149,0.0,29.0,,Baden-Württemberg
54.0,69123.41115128566,0.0,56.0,,Thüringen
40.0,35558.52295367206,0.0,31.0,,Baden-Württemberg
65.0,73776.46692409588,1.0,33.0,,Niedersachsen
68.0,92374.32383282809,0.0,44.0,,Baden-Württemberg
55.0,63084.95068724524,0.0,34.0,,Baden-Württemberg
43.0,53219.97439361837,1.0,40.0,,Brandenburg
68.0,67645.32893488045,0.0,51.0,,Berlin
69.0,77933.08345381929,1.0,43.0,,Thüringen
30.0,46686.48822885003,1.0,36.0,,Sachsen
33.0,28556.82030061056,1.0,52.0,,Nordrhein-Westfalen
59.0,77392.45243948342,1.0,44.0,,Hessen
41.0,51201.01414120506,1.0,28.0,,Berlin
64.0,74726.84924898707,1.0,55.0,,Bayern
42.0,48260.29217550943,0.0,41.0,,Sachsen
60.0,67687.57030152502,1.0,33.0,,Hessen
67.0,76785.41565787853,1.0,15.0,,Hessen
52.0,71014.31038644777,1.0,21.0,,Bayern
33.0,36223.99905839761,0.0,52.0,,Baden-Württemberg
45.0,70632.18116424145,0.0,52.0,,Sachsen
36.0,46373.45798243152,0.0,36.0,,Bayern
51.0,56254.19697173916,0.0,17.0,,Berlin
58.0,78517.61269570532,1.0,24.0,,Baden-Württemberg
40.0,54037.310030892266,0.0,19.0,,Nordrhein-Westfalen
62.0,59572.98556778787,1.0,18.0,,Baden-Württemberg
58.0,60418.96718784391,1.0,55.0,,Nordrhein-Westfalen
68.0,80553.39340496145,0.0,56.0,,Baden-Württemberg
41.0,35323.88007913634,1.0,24.0,,Sachsen
36.0,62517.50853637212,0.0,35.0,,Nordrhein-Westfalen
68.0,89005.39288890261,0.0,22.0,,Baden-Württemberg
55.0,66068.47971681332,1.0,35.0,,Hessen
69.0,79689.64512573004,1.0,51.0,,Bayern
38.0,40638.12381960798,1.0,46.0,,Baden-Württemberg
70.0,66260.0261280502,0.0,43.0,,Nordrhein-Westfalen
63.0,60048.61890406629,0.0,33.0,,Berlin
42.0,67920.23427164622,1.0,48.0,,Berlin
65.0,92223.18914804253,1.0,41.0,,Baden-Württemberg
54.0,59813.591317114704,0.0,39.0,,Berlin
53.0,72003.34639382867,0.0,34.0,,Nordrhein-Westfalen
46.0,60088.44886582324,1.0,38.0,,Bayern
31.0,43375.75364123266,1.0,38.0,,Thüringen
42.0,37936.97963079064,0.0,30.0,,Sachsen
60.0,55814.79620631314,1.0,27.0,,Baden-Württemberg
58.0,80403.59755265598,1.0,25.0,,Baden-Württemberg
57.0,50717.287096426,0.0,26.0,,Nordrhein-Westfalen
56.0,66037.855417978,0.0,33.0,,Berlin
44.0,49839.08323147287,1.0,31.0,,Baden-Württemberg
60.0,67965.91123144886,1.0,29.0,,Bayern
69.0,85613.26171212798,1.0,28.0,,Hessen
44.0,47045.73383797704,1.0,38.0,,Nordrhein-Westfalen
62.0,78050.89145865993,0.0,49.0,,Baden-Württemberg
49.0,60350.97690802643,1.0,35.0,,Baden-Württemberg
41.0,68516.49543941053,0.0,34.0,,Sachsen
66.0,66735.69174215138,0.0,26.0,,Nordrhein-Westfalen
38.0,46307.32262091811,1.0,33.0,,Hessen
52.0,66521.77673029815,1.0,47.0,,Nordrhein-Westfalen
37.0,42547.269364431886,1.0,45.0,,Berlin
61.0,61246.32697749902,0.0,45.0,,Nordrhein-Westfalen
43.0,63300.066464825926,0.0,44.0,,Berlin
56.0,70410.79805191848,1.0,39.0,,Bayern
54.0,53583.84502967968,0.0,39.0,,Nordrhein-Westfalen
42.0,54737.68501450015,0.0,37.0,,Berlin
50.0,75601.52855545645,0.0,31.0,,Thüringen
60.0,71786.3601761889,1.0,36.0,,Bayern
66.0,79203.82699739235,1.0,37.0,,Sachsen
34.0,55437.44934982448,0.0,41.0,,Sachsen
42.0,42036.4907884942,1.0,36.0,,Bayern
57.0,84130.8361121828,1.0,56.0,,Nordrhein-Westfalen
54.0,73773.47238829928,1.0,23.0,,Berlin
64.0,68522.84225868413,1.0,43.0,,Sachsen
68.0,75570.01523540512,1.0,35.0,,Berlin
36.0,38942.80911718784,0.0,35.0,,Nordrhein-Westfalen
67.0,63881.03417512037,1.0,27.0,,Berlin
61.0,75646.61434612492,1.0,45.0,,Bayern
32.0,31010.60371272385,0.0,42.0,,Baden-Württemberg
68.0,84266.90561138178,1.0,43.0,,Berlin
66.0,67587.20954156849,1.0,37.0,,Nordrhein-Westfalen
51.0,69768.66331736703,0.0,32.0,,Hessen
37.0,51507.44213419635,0.0,34.0,,Niedersachsen
46.0,49160.77856726122,0.0,39.0,,Bayern
56.0,70615.54950914938,0.0,15.0,,Brandenburg
62.0,75231.17792161655,1.0,44.0,,Baden-Württemberg
46.0,68885.01956818235,0.0,59.0,,Nordrhein-Westfalen
41.0,40291.75658339562,1.0,40.0,,Thüringen
56.0,66000.85802185375,0.0,32.0,,Berlin
37.0,39083.359698716136,1.0,33.0,,Baden-Württemberg
52.0,63037.62322866091,0.0,42.0,,Baden-Württemberg
58.0,74550.6202554913,0.0,32.0,,Niedersachsen
49.0,53203.21029404359,0.0,44.0,,Hessen
45.0,51056.508520397634,1.0,33.0,,Nordrhein-Westfalen
46.0,64231.463753689066,1.0,52.0,,Bayern
45.0,66573.48650260495,0.0,52.0,,Nordrhein-Westfalen
48.0,62342.14554131874,0.0,32.0,,Niedersachsen
37.0,43614.88262792917,1.0,34.0,,Bayern
67.0,78307.64635377112,0.0,35.0,,Hamburg
67.0,85349.59272714778,0.0,35.0,,Baden-Württemberg
58.0,71796.78375066351,1.0,26.0,,Berlin
70.0,69099.94379724779,0.0,24.0,,Sachsen
65.0,83198.24248402342,1.0,47.0,,Berlin
55.0,58431.48591814502,1.0,46.0,,Nordrhein-Westfalen
60.0,59341.44721400047,1.0,46.0,,Hessen
41.0,34560.061178587945,0.0,34.0,,Baden-Württemberg
46.0,53575.60719815357,0.0,54.0,,Hessen
